Player ID,Round,Overall Pick,Games,Minutes Played,Points,Total Rebounds,Assists ,Field Goal Percentage,3-Point Percentage,Free Throw Percentage,Minutes Per Game,Points Per Game,Total Rebounds Per Game,Assists Per Game
,,,,,,,,,,,,,,
1,1,19,66,1543,689,473,73,0.584,0.321,0.752,23.4,10.4,7.2,1.1
2,2,41,48,765,291,107,66,0.353,0.344,0.682,15.9,6.1,2.2,1.4
3,1,21,59,735,204,115,59,0.437,0.214,0.512,12.5,3.5,1.9,1
4,2,54,57,523,221,56,78,0.363,0.268,0.754,9.2,3.9,1,1.4
5,1,15,214,4260,1601,721,142,0.42,0.331,0.782,19.9,7.5,3.4,0.7
6,1,15,107,1403,429,315,66,0.406,0.254,0.68,13.1,4,2.9,0.6
7,2,43,13,101,33,32,4,0.625,,0.273,7.8,2.5,2.5,0.3
8,1,17,352,8341,4545,884,1675,0.434,0.32,0.827,23.7,12.9,2.5,4.8
9,1,18,251,4757,1369,465,711,0.425,0.339,0.782,19,5.5,1.9,2.8
10,2,47,160,2323,755,197,280,0.439,0.389,0.768,14.5,4.7,1.2,1.8
11,2,50,213,4381,1376,695,200,0.454,0.362,0.81,20.6,6.5,3.3,0.9
12,1,23,145,1850,734,213,116,0.448,0.364,0.849,12.8,5.1,1.5,0.8
13,2,43,348,5533,2557,1043,321,0.476,0.351,0.767,15.9,7.3,3,0.9
14,2,48,3,9,0,3,0,0,,,3,0,1,0
15,1,24,39,623,150,131,26,0.415,0,0.667,16,3.8,3.4,0.7
16,2,53,3,21,7,3,2,0.333,0,1,7,2.3,1,0.7
17,1,19,664,18292,8433,1637,3763,0.447,0.357,0.844,27.5,12.7,2.5,5.7
18,1,3,713,23655,10096,6104,2253,0.525,0.371,0.748,33.2,14.2,8.6,3.2
19,1,11,188,2385,725,195,309,0.413,0.235,0.778,12.7,3.9,1,1.6
20,1,5,361,5586,1618,1562,163,0.462,0.222,0.74,15.5,4.5,4.3,0.5
21,2,33,281,3092,839,654,99,0.467,0.111,0.717,11,3,2.3,0.4
22,1,2,932,26720,9778,4925,1204,0.444,0.358,0.807,28.7,10.5,5.3,1.3
23,2,31,157,2672,1260,214,164,0.407,0.366,0.882,17,8,1.4,1
24,1,6,391,10432,3548,1850,609,0.522,0.329,0.779,26.7,9.1,4.7,1.6
25,1,17,894,29000,12996,6653,2789,0.452,0.285,0.632,32.4,14.5,7.4,3.1
26,2,34,61,560,165,66,48,0.421,0.308,0.65,9.2,2.7,1.1,0.8
27,2,37,492,6162,1641,557,501,0.406,0.361,0.706,12.5,3.3,1.1,1
28,1,21,1064,28768,9139,4634,3684,0.493,0.336,0.717,27,8.6,4.4,3.5
29,2,37,41,507,123,70,19,0.354,0.3,0.815,12.4,3,1.7,0.5
30,2,37,103,1264,501,292,57,0.44,0.347,0.674,12.3,4.9,2.8,0.6
31,1,3,1188,40488,20724,11110,3854,0.508,0.369,0.754,34.1,17.4,9.4,3.2
32,2,34,139,1934,472,377,93,0.407,0.196,0.711,13.9,3.4,2.7,0.7
33,1,6,344,5930,2121,769,304,0.411,0.336,0.789,17.2,6.2,2.2,0.9
34,2,40,155,2360,715,442,75,0.442,0.063,0.783,15.2,4.6,2.9,0.5
35,,,,,,,,,,,,,,
36,1,3,74,2256,1013,381,112,0.478,0.426,0.822,30.5,13.7,5.1,1.5
37,2,37,65,962,150,129,17,0.303,0.3,0.605,14.8,2.3,2,0.3
38,2,53,11,32,5,4,2,0.167,0,0.75,2.9,0.5,0.4,0.2
39,2,56,7,35,5,4,1,0.25,0,0.6,5,0.7,0.6,0.1
40,1,3,141,3278,1403,545,167,0.457,0.363,0.658,23.2,10,3.9,1.2
41,1,16,28,160,51,39,13,0.415,0.333,0.615,5.7,1.8,1.4,0.5
42,1,23,26,180,95,53,4,0.714,,0.75,6.9,3.7,2,0.2
43,2,31,90,1006,360,263,35,0.603,,0.667,11.2,4,2.9,0.4
44,2,45,19,95,26,16,11,0.455,0.25,0.5,5,1.4,0.8,0.6
45,2,51,3,10,0,2,0,0,0,,3.3,0,0.7,0
46,2,58,40,424,122,57,22,0.336,0.373,0.606,10.6,3.1,1.4,0.6
47,1,16,187,3459,1321,629,368,0.38,0.359,0.772,18.5,7.1,3.4,2
48,1,28,42,329,97,39,15,0.36,0.292,0.857,7.8,2.3,0.9,0.4
49,2,33,62,452,139,122,17,0.445,0.071,0.6,7.3,2.2,2,0.3
50,1,6,261,7488,2466,971,1016,0.36,0.293,0.756,28.7,9.4,3.7,3.9
51,1,17,95,812,219,96,28,0.367,0.277,0.563,8.5,2.3,1,0.3
52,1,16,136,1713,436,383,68,0.632,0.281,0.64,12.6,3.2,2.8,0.5
53,1,21,269,6532,2893,2006,477,0.436,0.272,0.723,24.3,10.8,7.5,1.8
54,1,22,6,36,7,3,0,0.5,,0.25,6,1.2,0.5,0
55,2,51,10,54,9,7,1,0.143,0,0.625,5.4,0.9,0.7,0.1
56,1,25,164,2876,1261,358,232,0.442,0.326,0.748,17.5,7.7,2.2,1.4
57,2,55,454,9453,3399,887,809,0.452,0.382,0.735,20.8,7.5,2,1.8
58,1,19,459,13052,5664,1380,797,0.439,0.366,0.772,28.4,12.3,3,1.7
59,2,52,70,871,253,196,36,0.376,0.241,0.737,12.4,3.6,2.8,0.5
60,2,58,57,594,268,77,71,0.375,0.277,0.806,10.4,4.7,1.4,1.2
61,1,30,38,247,73,54,13,0.476,0,0.565,6.5,1.9,1.4,0.3
62,2,60,69,928,262,190,29,0.546,,0.594,13.4,3.8,2.8,0.4
63,1,5,774,23479,10266,3546,1224,0.438,0.331,0.797,30.3,13.3,4.6,1.6
64,2,32,62,461,125,51,52,0.321,0.283,0.783,7.4,2,0.8,0.8
65,1,7,752,19279,7729,1686,2112,0.401,0.366,0.852,25.6,10.3,2.2,2.8
66,1,18,577,11338,5614,1424,549,0.419,0.362,0.813,19.6,9.7,2.5,1
67,2,50,487,13463,4926,2239,712,0.445,0.349,0.799,27.6,10.1,4.6,1.5
68,2,53,131,1555,326,195,155,0.387,0.212,0.642,11.9,2.5,1.5,1.2
69,1,15,913,26277,14325,7681,1346,0.499,0.125,0.71,28.8,15.7,8.4,1.5
70,1,24,432,11842,4198,1265,1540,0.448,0.372,0.826,27.4,9.7,2.9,3.6
71,1,25,820,18055,6654,2884,1077,0.475,0.282,0.709,22,8.1,3.5,1.3
72,2,40,136,1436,472,186,68,0.404,0,0.752,10.6,3.5,1.4,0.5
73,1,16,6,34,11,4,4,0.222,0,1,5.7,1.8,0.7,0.7
74,1,20,624,9799,3353,1082,529,0.439,0.329,0.751,15.7,5.4,1.7,0.8
75,2,56,67,630,220,187,22,0.476,0,0.488,9.4,3.3,2.8,0.3
76,2,50,495,9229,3415,1689,589,0.499,0.158,0.844,18.6,6.9,3.4,1.2
77,1,10,1268,44078,20355,5035,4987,0.442,0.372,0.802,34.8,16.1,4,3.9
78,1,11,143,1935,509,347,103,0.405,0.274,0.64,13.5,3.6,2.4,0.7
79,1,21,25,125,30,17,17,0.234,0,0.8,5,1.2,0.7,0.7
80,1,11,145,1392,386,395,38,0.489,0,0.593,9.6,2.7,2.7,0.3
81,,,,,,,,,,,,,,
82,1,22,64,1244,509,342,45,0.582,0.25,0.797,19.4,8,5.3,0.7
83,1,27,71,2184,1126,448,128,0.45,0.371,0.719,30.8,15.9,6.3,1.8
84,2,55,2,15,9,3,2,0.375,0.333,1,7.5,4.5,1.5,1
85,1,29,59,532,194,112,15,0.426,0.306,0.548,9,3.3,1.9,0.3
86,2,41,146,1788,541,224,120,0.422,0.362,0.842,12.2,3.7,1.5,0.8
87,1,22,381,8584,3305,2423,777,0.565,0,0.564,22.5,8.7,6.4,2
88,1,27,36,298,114,58,6,0.446,,0.667,8.3,3.2,1.6,0.2
89,2,36,43,635,197,156,11,0.507,,0.652,14.8,4.6,3.6,0.3
90,1,3,548,14275,6322,3934,605,0.516,0.211,0.664,26,11.5,7.2,1.1
91,1,27,278,6827,3417,702,879,0.411,0.316,0.825,24.6,12.3,2.5,3.2
92,2,31,12,82,24,15,2,0.44,0,1,6.8,2,1.3,0.2
93,1,11,153,2922,1085,545,364,0.412,0.317,0.659,19.1,7.1,3.6,2.4
94,1,10,627,19633,11290,4262,978,0.502,0.335,0.788,31.3,18,6.8,1.6
95,1,21,618,16369,7925,3339,563,0.423,0.382,0.855,26.5,12.8,5.4,0.9
96,2,40,222,4381,1571,472,254,0.439,0.329,0.831,19.7,7.1,2.1,1.1
97,1,17,137,1978,581,472,47,0.511,0,0.624,14.4,4.2,3.4,0.3
98,1,22,203,3095,1128,361,574,0.386,0.321,0.767,15.2,5.6,1.8,2.8
99,1,23,256,4482,1340,1258,125,0.544,,0.445,17.5,5.2,4.9,0.5
100,2,54,73,547,185,84,14,0.534,0,0.643,7.5,2.5,1.2,0.2
101,1,15,297,5714,1614,681,295,0.412,0.304,0.674,19.2,5.4,2.3,1
102,2,43,5,6,0,1,0,0,,,1.2,0,0.2,0
103,1,22,143,2351,643,492,142,0.443,0.292,0.658,16.4,4.5,3.4,1
104,1,22,148,1584,561,198,165,0.405,0.289,0.677,10.7,3.8,1.3,1.1
105,2,51,1100,28816,10944,3348,1961,0.444,0.432,0.88,26.2,9.9,3,1.8
106,1,24,419,10547,4210,2261,346,0.494,0.143,0.73,25.2,10,5.4,0.8
107,2,54,66,517,173,70,31,0.361,0.265,0.538,7.8,2.6,1.1,0.5
108,1,7,303,6729,2171,1744,236,0.377,0.315,0.671,22.2,7.2,5.8,0.8
109,2,35,520,6772,1594,1034,436,0.39,0.344,0.783,13,3.1,2,0.8
110,1,1,757,23134,9325,5159,1439,0.483,0.234,0.629,30.6,12.3,6.8,1.9
111,2,36,47,303,68,76,5,0.389,,0.462,6.4,1.4,1.6,0.1
112,,,,,,,,,,,,,,
113,1,11,56,691,295,58,68,0.327,0.324,0.778,12.3,5.3,1,1.2
114,1,22,48,522,168,57,24,0.367,0.294,0.78,10.9,3.5,1.2,0.5
115,1,9,228,5330,2265,930,377,0.41,0.347,0.762,23.4,9.9,4.1,1.7
116,1,9,226,3466,920,1048,93,0.444,0.301,0.673,15.3,4.1,4.6,0.4
117,1,24,224,3473,1257,375,431,0.398,0.363,0.799,15.5,5.6,1.7,1.9
118,2,45,247,4066,1612,1030,180,0.535,0.282,0.74,16.5,6.5,4.2,0.7
119,1,4,312,7029,2472,1752,393,0.504,0.25,0.732,22.5,7.9,5.6,1.3
120,1,2,350,9345,3197,2086,435,0.476,0.194,0.706,26.7,9.1,6,1.2
121,2,31,132,2566,807,263,107,0.409,0.319,0.665,19.4,6.1,2,0.8
122,1,9,516,17550,9820,1943,2796,0.415,0.36,0.833,34,19,3.8,5.4
123,1,19,455,13448,6620,2560,768,0.467,0.354,0.813,29.6,14.5,5.6,1.7
124,2,39,104,1034,373,269,25,0.45,0,0.557,9.9,3.6,2.6,0.2
125,1,12,535,13854,5987,1716,1009,0.44,0.327,0.793,25.9,11.2,3.2,1.9
126,2,40,171,2554,895,413,119,0.515,0.317,0.637,14.9,5.2,2.4,0.7
127,1,9,717,16930,6872,1295,2747,0.406,0.376,0.862,23.6,9.6,1.8,3.8
128,1,20,293,3905,1553,1150,143,0.503,0.286,0.797,13.3,5.3,3.9,0.5
129,2,38,73,1379,363,158,119,0.441,0.353,0.736,18.9,5,2.2,1.6
130,1,8,428,6949,2976,1560,199,0.607,0,0.674,16.2,7,3.6,0.5
131,1,22,784,18386,6256,2610,1273,0.467,0.396,0.734,23.5,8,3.3,1.6
132,1,3,161,3278,1200,342,222,0.373,0.331,0.71,20.4,7.5,2.1,1.4
133,2,50,518,6134,1913,1140,151,0.584,0,0.649,11.8,3.7,2.2,0.3
134,1,5,931,28344,10674,2821,5035,0.413,0.329,0.789,30.4,11.5,3,5.4
135,1,13,119,1868,821,481,115,0.458,0.231,0.746,15.7,6.9,4,1
136,1,2,610,19007,7355,5944,518,0.512,0,0.585,31.2,12.1,9.7,0.8
137,2,45,128,1909,576,315,126,0.417,0.161,0.786,14.9,4.5,2.5,1
138,1,16,27,134,32,27,8,0.232,0,0.5,5,1.2,1,0.3
139,1,19,680,14621,4917,4408,386,0.48,0,0.639,21.5,7.2,6.5,0.6
140,,,,,,,,,,,,,,
141,2,38,48,700,233,178,90,0.646,0,0.69,14.6,4.9,3.7,1.9
142,1,14,130,2981,1047,535,297,0.401,0.376,0.776,22.9,8.1,4.1,2.3
143,2,48,98,1667,458,256,82,0.371,0.335,0.758,17,4.7,2.6,0.8
144,1,22,190,3538,1723,1062,203,0.461,0.34,0.744,18.6,9.1,5.6,1.1
145,1,16,229,4869,2345,1630,340,0.48,0,0.615,21.3,10.2,7.1,1.5
146,1,19,253,7205,3119,636,533,0.469,0.372,0.802,28.5,12.3,2.5,2.1
147,2,49,36,167,44,36,7,0.296,0.2,0.846,4.6,1.2,1,0.2
148,1,20,359,8122,2271,872,377,0.421,0.381,0.811,22.6,6.3,2.4,1.1
149,2,49,24,62,6,8,2,0.231,0,,2.6,0.3,0.3,0.1
150,1,29,88,835,206,84,121,0.349,0.22,0.686,9.5,2.3,1,1.4
151,1,28,360,8018,2506,702,981,0.407,0.324,0.743,22.3,7,2,2.7
152,1,30,455,14957,7451,2226,1533,0.452,0.34,0.834,32.9,16.4,4.9,3.4
153,2,43,36,534,140,65,51,0.382,0.294,0.703,14.8,3.9,1.8,1.4
154,1,17,423,6430,2516,1462,246,0.489,0,0.715,15.2,5.9,3.5,0.6
155,1,16,540,11099,4278,1952,1120,0.481,0.302,0.691,20.6,7.9,3.6,2.1
156,1,26,660,17174,6414,4220,670,0.506,0.159,0.703,26,9.7,6.4,1
157,1,1,491,16658,9345,1768,2833,0.451,0.296,0.821,33.9,19,3.6,5.8
158,2,39,183,3335,1189,402,257,0.465,0.283,0.702,18.2,6.5,2.2,1.4
159,1,9,625,17903,5569,5804,1811,0.49,0,0.699,28.6,8.9,9.3,2.9
160,2,49,318,3851,1066,1190,207,0.509,0,0.562,12.1,3.4,3.7,0.7
161,2,51,1,0,0,0,0,,,,0,0,0,0
162,1,2,861,29815,16693,7150,1648,0.488,0.29,0.806,34.6,19.4,8.3,1.9
163,1,16,299,4600,1778,588,132,0.422,0.338,0.704,15.4,5.9,2,0.4
164,1,3,744,20366,11084,1851,1868,0.432,0.401,0.857,27.4,14.9,2.5,2.5
165,2,31,87,1111,285,261,51,0.408,0,0.58,12.8,3.3,3,0.6
166,2,38,606,15526,3946,1364,2690,0.393,0.363,0.784,25.6,6.5,2.3,4.4
167,1,7,879,27015,9594,2576,4245,0.411,0.375,0.8,30.7,10.9,2.9,4.8
168,2,45,792,13356,4632,2371,552,0.464,0.414,0.78,16.9,5.8,3,0.7
169,1,2,75,1961,714,195,350,0.399,0.322,0.64,26.1,9.5,2.6,4.7
170,2,31,518,9147,3289,897,677,0.408,0.383,0.866,17.7,6.3,1.7,1.3
171,2,44,162,1884,637,477,40,0.466,0.2,0.657,11.6,3.9,2.9,0.2
172,1,4,527,13109,6820,2725,287,0.545,1,0.642,24.9,12.9,5.2,0.5
173,2,30,644,16278,3741,1826,1132,0.445,0.318,0.765,25.3,5.8,2.8,1.8
174,2,45,45,550,203,94,33,0.463,0,0.691,12.2,4.5,2.1,0.7
175,1,4,289,6032,2782,1340,352,0.435,0.191,0.691,20.9,9.6,4.6,1.2
176,1,7,436,8758,3262,2302,223,0.459,0.231,0.704,20.1,7.5,5.3,0.5
177,1,24,95,973,251,238,37,0.361,0,0.559,10.2,2.6,2.5,0.4
178,2,32,80,1246,442,80,147,0.377,0.378,0.822,15.6,5.5,1,1.8
179,2,33,450,6443,1814,1539,237,0.487,0.333,0.714,14.3,4,3.4,0.5
180,2,34,50,936,314,81,145,0.37,0.333,0.778,18.7,6.3,1.6,2.9
181,,,,,,,,,,,,,,
182,1,24,172,2669,737,242,466,0.425,0.339,0.818,15.5,4.3,1.4,2.7
183,1,1,320,11579,6350,1314,661,0.448,0.329,0.742,36.2,19.8,4.1,2.1
184,2,33,180,3458,1325,433,193,0.453,0.396,0.768,19.2,7.4,2.4,1.1
185,1,1,151,1905,658,472,77,0.392,0.261,0.67,12.6,4.4,3.1,0.5
186,1,19,95,1110,287,140,87,0.395,0.282,0.842,11.7,3,1.5,0.9
187,2,31,294,7142,2739,819,343,0.437,0.393,0.848,24.3,9.3,2.8,1.2
188,2,33,7,38,19,6,4,0.5,0.4,0.75,5.4,2.7,0.9,0.6
189,1,4,365,10490,4867,968,1022,0.412,0.341,0.701,28.7,13.3,2.7,2.8
190,1,24,84,605,197,56,39,0.347,0.306,0.674,7.2,2.3,0.7,0.5
191,2,33,92,761,203,212,13,0.497,0,0.68,8.3,2.2,2.3,0.1
192,2,34,455,10802,4102,1712,629,0.431,0.343,0.791,23.7,9,3.8,1.4
193,1,1,441,14955,9698,1517,2420,0.462,0.388,0.875,33.9,22,3.4,5.5
194,1,4,510,14310,4650,4320,412,0.518,0,0.608,28.1,9.1,8.5,0.8
195,2,32,22,150,45,18,4,0.34,0.276,0.333,6.8,2,0.8,0.2
196,1,30,51,1049,320,137,40,0.411,0.277,0.611,20.6,6.3,2.7,0.8
197,2,46,532,13370,4700,1827,860,0.42,0.396,0.817,25.1,8.8,3.4,1.6
198,1,19,534,11925,5081,3639,449,0.505,0,0.617,22.3,9.5,6.8,0.8
199,1,25,408,7329,3118,760,458,0.42,0.332,0.807,18,7.6,1.9,1.1
200,2,42,397,9316,3115,792,775,0.402,0.407,0.78,23.5,7.8,2,2
201,1,10,73,724,252,89,58,0.357,0.36,0.732,9.9,3.5,1.2,0.8
202,1,1,1134,43977,30796,8336,8126,0.504,0.343,0.739,38.8,27.2,7.4,7.2
203,2,31,509,9068,3398,844,417,0.442,0.434,0.835,17.8,6.7,1.7,0.8
204,1,6,103,2202,964,142,195,0.366,0.321,0.77,21.4,9.4,1.4,1.9
205,2,35,861,26901,13976,8192,1928,0.521,0.071,0.722,31.2,16.2,9.5,2.2
206,1,8,601,8403,1185,2219,270,0.427,0.167,0.467,14,2,3.7,0.4
207,1,20,816,18680,5538,4875,442,0.528,0,0.587,22.9,6.8,6,0.5
208,2,36,31,270,88,43,22,0.337,0.462,0.7,8.7,2.8,1.4,0.7
209,1,8,1255,37607,18847,2850,4292,0.41,0.349,0.862,30,15,2.3,3.4
210,,,,,,,,,,,,,,
211,1,9,62,1843,939,237,304,0.392,0.306,0.7,29.7,15.1,3.8,4.9
212,2,46,22,163,48,36,4,0.405,0.5,0.45,7.4,2.2,1.6,0.2
213,1,21,163,2339,938,456,118,0.42,0.298,0.785,14.3,5.8,2.8,0.7
214,1,13,346,7373,3400,1696,660,0.48,0.367,0.75,21.3,9.8,4.9,1.9
215,2,44,235,3372,1228,716,202,0.496,0.389,0.839,14.3,5.2,3,0.9
216,1,17,397,6970,2757,1739,351,0.506,0.294,0.761,17.6,6.9,4.4,0.9
217,2,55,7,21,0,6,2,0,0,0,3,0,0.9,0.3
218,1,26,151,2100,890,429,127,0.408,0.357,0.67,13.9,5.9,2.8,0.8
219,2,50,26,181,39,61,5,0.314,,0.7,7,1.5,2.3,0.2
220,1,24,189,3446,1398,790,153,0.408,0.319,0.706,18.2,7.4,4.2,0.8
221,2,34,26,269,107,89,11,0.561,0,0.682,10.3,4.1,3.4,0.4
222,1,28,82,505,169,46,19,0.339,0.25,0.566,6.2,2.1,0.6,0.2
223,2,50,31,272,85,22,28,0.319,0.172,0.81,8.8,2.7,0.7,0.9
224,2,54,75,1062,321,95,176,0.335,0.218,0.746,14.2,4.3,1.3,2.3
225,1,12,409,7084,2341,1927,149,0.513,,0.603,17.3,5.7,4.7,0.4
226,2,31,133,1253,393,199,39,0.391,0.289,0.613,9.4,3,1.5,0.3
227,,,,,,,,,,,,,,
228,1,13,71,2367,1439,261,256,0.435,0.338,0.821,33.3,20.3,3.7,3.6
229,2,51,3,25,10,2,7,0.667,0,1,8.3,3.3,0.7,2.3
230,1,7,155,4018,2021,484,406,0.432,0.361,0.898,25.9,13,3.1,2.6
231,1,15,85,1096,381,240,39,0.437,0.369,0.761,12.9,4.5,2.8,0.5
232,1,19,82,744,274,88,42,0.42,0.33,0.718,9.1,3.3,1.1,0.5
233,2,56,5,26,12,5,7,0.455,0.4,,5.2,2.4,1,1.4
234,1,7,183,4648,2000,553,789,0.374,0.319,0.729,25.4,10.9,3,4.3
235,1,11,256,5304,2031,600,198,0.451,0.404,0.823,20.7,7.9,2.3,0.8
236,2,41,220,5896,3196,1975,946,0.531,0.363,0.83,26.8,14.5,9,4.3
237,2,56,44,457,97,69,29,0.304,0.222,0.375,10.4,2.2,1.6,0.7
238,1,27,317,8833,3158,3151,369,0.614,0,0.631,27.9,10,9.9,1.2
239,1,20,376,10229,4931,1004,856,0.448,0.379,0.804,27.2,13.1,2.7,2.3
240,2,38,69,934,295,169,37,0.35,0.292,0.706,13.5,4.3,2.4,0.5
241,1,22,441,11000,5046,3634,450,0.543,0.1,0.655,24.9,11.4,8.2,1
242,2,49,239,3320,1484,911,78,0.515,0,0.682,13.9,6.2,3.8,0.3
243,1,20,23,98,28,15,18,0.44,,0.5,4.3,1.2,0.7,0.8
244,1,22,863,24075,9321,2475,3937,0.44,0.343,0.855,27.9,10.8,2.9,4.6
245,1,20,878,24539,9940,2595,4508,0.436,0.368,0.81,27.9,11.3,3,5.1
246,1,3,1047,37617,25314,6844,3150,0.449,0.347,0.812,35.9,24.2,6.5,3
247,1,5,172,1946,507,307,114,0.304,0.235,0.73,11.3,2.9,1.8,0.7
248,1,25,86,952,253,77,166,0.352,0.3,0.833,11.1,2.9,0.9,1.9
249,2,33,59,1381,406,162,130,0.393,0.269,0.79,23.4,6.9,2.7,2.2
250,1,26,69,858,262,225,8,0.427,0,0.736,12.4,3.8,3.3,0.1
251,2,53,6,58,18,17,1,0.5,,0,9.7,3,2.8,0.2
252,,,,,,,,,,,,,,
253,1,12,65,1252,461,148,103,0.44,0.394,0.873,19.3,7.1,2.3,1.6
254,1,18,49,327,133,89,19,0.338,0.286,0.611,6.7,2.7,1.8,0.4
255,2,49,9,32,4,3,2,0.1,0,1,3.6,0.4,0.3,0.2
256,1,8,211,4703,1440,718,314,0.367,0.294,0.768,22.3,6.8,3.4,1.5
257,2,38,91,859,295,85,71,0.377,0.304,0.747,9.4,3.2,0.9,0.8
258,2,38,178,4066,1572,469,794,0.388,0.314,0.801,22.8,8.8,2.6,4.5
259,1,8,379,11696,4560,1295,637,0.409,0.346,0.782,30.9,12,3.4,1.7
260,2,37,21,79,22,26,2,0.417,1,0.579,3.8,1,1.2,0.1
261,2,56,24,224,54,14,34,0.316,0.28,0.733,9.3,2.3,0.6,1.4
262,1,9,457,13843,6188,6089,498,0.544,0.185,0.42,30.3,13.5,13.3,1.1
263,2,44,41,407,119,37,26,0.375,0.28,0.724,9.9,2.9,0.9,0.6
264,1,8,382,11939,5820,1277,1629,0.415,0.357,0.812,31.3,15.2,3.3,4.3
265,2,33,356,7794,2326,1026,272,0.418,0.362,0.786,21.9,6.5,2.9,0.8
266,2,52,23,135,46,34,5,0.543,,0.571,5.9,2,1.5,0.2
267,1,15,293,4132,1522,764,212,0.402,0.351,0.778,14.1,5.2,2.6,0.7
268,2,35,83,820,278,82,29,0.384,0.367,0.642,9.9,3.3,1,0.3
269,2,39,554,9997,3402,2215,427,0.455,0.359,0.765,18,6.1,4,0.8
270,2,44,407,7998,3198,1240,473,0.43,0.352,0.797,19.7,7.9,3,1.2
271,1,29,138,2111,810,437,80,0.507,0.333,0.72,15.3,5.9,3.2,0.6
272,1,15,651,17890,8185,1912,2333,0.423,0.3,0.824,27.5,12.6,2.9,3.6
273,1,27,759,20794,8186,2176,1385,0.45,0.387,0.825,27.4,10.8,2.9,1.8
274,2,60,14,166,25,15,17,0.3,0.2,1,11.9,1.8,1.1,1.2
275,1,26,618,11379,3481,2576,266,0.495,0,0.564,18.4,5.6,4.2,0.4
276,2,56,811,17619,5848,4491,986,0.572,0.336,0.669,21.7,7.2,5.5,1.2
277,2,60,30,234,81,29,16,0.37,0.32,0.5,7.8,2.7,1,0.5
278,1,2,468,8638,2813,1971,405,0.46,0,0.574,18.5,6,4.2,0.9
279,1,25,507,11580,4115,1815,887,0.401,0.365,0.758,22.8,8.1,3.6,1.7
280,2,58,13,81,17,8,1,0.471,,0.5,6.2,1.3,0.6,0.1
281,1,23,1017,31576,11272,4332,2406,0.455,0.367,0.756,31,11.1,4.3,2.4
282,1,9,218,3354,1540,485,237,0.424,0.314,0.749,15.4,7.1,2.2,1.1
283,2,38,634,18429,8561,4436,1089,0.458,0.375,0.797,29.1,13.5,7,1.7
284,1,14,167,1863,609,175,310,0.389,0.267,0.728,11.2,3.6,1,1.9
285,2,44,456,6477,2108,1050,465,0.408,0.372,0.861,14.2,4.6,2.3,1
286,,,,,,,,,,,,,,
287,1,30,16,108,25,28,0,0.55,,0.3,6.8,1.6,1.8,0
288,1,30,116,1186,349,303,64,0.551,0.231,0.551,10.2,3,2.6,0.6
289,1,7,456,13823,5918,2258,700,0.452,0.368,0.788,30.3,13,5,1.5
290,1,30,170,2394,712,725,63,0.513,,0.557,14.1,4.2,4.3,0.4
291,2,35,459,12665,4264,3173,2080,0.438,0.328,0.705,27.6,9.3,6.9,4.5
292,2,52,37,164,35,38,8,0.52,,0.6,4.4,0.9,1,0.2
293,1,11,530,17450,10156,1808,1220,0.458,0.422,0.852,32.9,19.2,3.4,2.3
294,2,44,110,1334,408,100,214,0.434,0.182,0.754,12.1,3.7,0.9,1.9
295,1,6,328,5343,1229,1003,230,0.437,0,0.725,16.3,3.7,3.1,0.7
296,1,7,625,21528,14434,2763,4227,0.477,0.436,0.903,34.4,23.1,4.4,6.8
297,1,14,252,3841,1789,1078,187,0.453,0.241,0.74,15.2,7.1,4.3,0.7
298,1,18,715,16601,7026,1448,1205,0.425,0.376,0.841,23.2,9.8,2,1.7
