Player ID,Overall Pick,Games,Minutes Played,Free Throw Percentage,Minutes Per Game,Points Per Game,Total Rebounds Per Game
1,19,66,1543,0.752,23.4,10.4,7.2
2,41,48,765,0.682,15.9,6.1,2.2
3,21,59,735,0.512,12.5,3.5,1.9
4,54,57,523,0.754,9.2,3.9,1
5,15,214,4260,0.782,19.9,7.5,3.4
6,15,107,1403,0.68,13.1,4,2.9
7,43,13,101,0.273,7.8,2.5,2.5
8,17,352,8341,0.827,23.7,12.9,2.5
9,18,251,4757,0.782,19,5.5,1.9
10,47,160,2323,0.768,14.5,4.7,1.2
11,50,213,4381,0.81,20.6,6.5,3.3
12,23,145,1850,0.849,12.8,5.1,1.5
13,43,348,5533,0.767,15.9,7.3,3
15,24,39,623,0.667,16,3.8,3.4
16,53,3,21,1,7,2.3,1
17,19,664,18292,0.844,27.5,12.7,2.5
18,3,713,23655,0.748,33.2,14.2,8.6
19,11,188,2385,0.778,12.7,3.9,1
20,5,361,5586,0.74,15.5,4.5,4.3
21,33,281,3092,0.717,11,3,2.3
22,2,932,26720,0.807,28.7,10.5,5.3
23,31,157,2672,0.882,17,8,1.4
24,6,391,10432,0.779,26.7,9.1,4.7
25,17,894,29000,0.632,32.4,14.5,7.4
26,34,61,560,0.65,9.2,2.7,1.1
27,37,492,6162,0.706,12.5,3.3,1.1
28,21,1064,28768,0.717,27,8.6,4.4
29,37,41,507,0.815,12.4,3,1.7
30,37,103,1264,0.674,12.3,4.9,2.8
31,3,1188,40488,0.754,34.1,17.4,9.4
32,34,139,1934,0.711,13.9,3.4,2.7
33,6,344,5930,0.789,17.2,6.2,2.2
34,40,155,2360,0.783,15.2,4.6,2.9
36,3,74,2256,0.822,30.5,13.7,5.1
37,37,65,962,0.605,14.8,2.3,2
38,53,11,32,0.75,2.9,0.5,0.4
39,56,7,35,0.6,5,0.7,0.6
40,3,141,3278,0.658,23.2,10,3.9
41,16,28,160,0.615,5.7,1.8,1.4
42,23,26,180,0.75,6.9,3.7,2
43,31,90,1006,0.667,11.2,4,2.9
44,45,19,95,0.5,5,1.4,0.8
45,51,3,10,,3.3,0,0.7
46,58,40,424,0.606,10.6,3.1,1.4
47,16,187,3459,0.772,18.5,7.1,3.4
48,28,42,329,0.857,7.8,2.3,0.9
49,33,62,452,0.6,7.3,2.2,2
50,6,261,7488,0.756,28.7,9.4,3.7
51,17,95,812,0.563,8.5,2.3,1
52,16,136,1713,0.64,12.6,3.2,2.8
53,21,269,6532,0.723,24.3,10.8,7.5
54,22,6,36,0.25,6,1.2,0.5
55,51,10,54,0.625,5.4,0.9,0.7
56,25,164,2876,0.748,17.5,7.7,2.2
57,55,454,9453,0.735,20.8,7.5,2
58,19,459,13052,0.772,28.4,12.3,3
59,52,70,871,0.737,12.4,3.6,2.8
60,58,57,594,0.806,10.4,4.7,1.4
61,30,38,247,0.565,6.5,1.9,1.4
62,60,69,928,0.594,13.4,3.8,2.8
63,5,774,23479,0.797,30.3,13.3,4.6
64,32,62,461,0.783,7.4,2,0.8
65,7,752,19279,0.852,25.6,10.3,2.2
66,18,577,11338,0.813,19.6,9.7,2.5
67,50,487,13463,0.799,27.6,10.1,4.6
68,53,131,1555,0.642,11.9,2.5,1.5
69,15,913,26277,0.71,28.8,15.7,8.4
70,24,432,11842,0.826,27.4,9.7,2.9
71,25,820,18055,0.709,22,8.1,3.5
72,40,136,1436,0.752,10.6,3.5,1.4
73,16,6,34,1,5.7,1.8,0.7
74,20,624,9799,0.751,15.7,5.4,1.7
75,56,67,630,0.488,9.4,3.3,2.8
76,50,495,9229,0.844,18.6,6.9,3.4
77,10,1268,44078,0.802,34.8,16.1,4
78,11,143,1935,0.64,13.5,3.6,2.4
79,21,25,125,0.8,5,1.2,0.7
80,11,145,1392,0.593,9.6,2.7,2.7
82,22,64,1244,0.797,19.4,8,5.3
83,27,71,2184,0.719,30.8,15.9,6.3
84,55,2,15,1,7.5,4.5,1.5
85,29,59,532,0.548,9,3.3,1.9
86,41,146,1788,0.842,12.2,3.7,1.5
87,22,381,8584,0.564,22.5,8.7,6.4
88,27,36,298,0.667,8.3,3.2,1.6
89,36,43,635,0.652,14.8,4.6,3.6
90,3,548,14275,0.664,26,11.5,7.2
91,27,278,6827,0.825,24.6,12.3,2.5
92,31,12,82,1,6.8,2,1.3
93,11,153,2922,0.659,19.1,7.1,3.6
94,10,627,19633,0.788,31.3,18,6.8
95,21,618,16369,0.855,26.5,12.8,5.4
96,40,222,4381,0.831,19.7,7.1,2.1
97,17,137,1978,0.624,14.4,4.2,3.4
98,22,203,3095,0.767,15.2,5.6,1.8
99,23,256,4482,0.445,17.5,5.2,4.9
100,54,73,547,0.643,7.5,2.5,1.2
101,15,297,5714,0.674,19.2,5.4,2.3
103,22,143,2351,0.658,16.4,4.5,3.4
104,22,148,1584,0.677,10.7,3.8,1.3
105,51,1100,28816,0.88,26.2,9.9,3
106,24,419,10547,0.73,25.2,10,5.4
107,54,66,517,0.538,7.8,2.6,1.1
108,7,303,6729,0.671,22.2,7.2,5.8
109,35,520,6772,0.783,13,3.1,2
110,1,757,23134,0.629,30.6,12.3,6.8
111,36,47,303,0.462,6.4,1.4,1.6
113,11,56,691,0.778,12.3,5.3,1
114,22,48,522,0.78,10.9,3.5,1.2
115,9,228,5330,0.762,23.4,9.9,4.1
116,9,226,3466,0.673,15.3,4.1,4.6
117,24,224,3473,0.799,15.5,5.6,1.7
118,45,247,4066,0.74,16.5,6.5,4.2
119,4,312,7029,0.732,22.5,7.9,5.6
120,2,350,9345,0.706,26.7,9.1,6
121,31,132,2566,0.665,19.4,6.1,2
122,9,516,17550,0.833,34,19,3.8
123,19,455,13448,0.813,29.6,14.5,5.6
124,39,104,1034,0.557,9.9,3.6,2.6
125,12,535,13854,0.793,25.9,11.2,3.2
126,40,171,2554,0.637,14.9,5.2,2.4
127,9,717,16930,0.862,23.6,9.6,1.8
128,20,293,3905,0.797,13.3,5.3,3.9
129,38,73,1379,0.736,18.9,5,2.2
130,8,428,6949,0.674,16.2,7,3.6
131,22,784,18386,0.734,23.5,8,3.3
132,3,161,3278,0.71,20.4,7.5,2.1
133,50,518,6134,0.649,11.8,3.7,2.2
134,5,931,28344,0.789,30.4,11.5,3
135,13,119,1868,0.746,15.7,6.9,4
136,2,610,19007,0.585,31.2,12.1,9.7
137,45,128,1909,0.786,14.9,4.5,2.5
138,16,27,134,0.5,5,1.2,1
139,19,680,14621,0.639,21.5,7.2,6.5
141,38,48,700,0.69,14.6,4.9,3.7
142,14,130,2981,0.776,22.9,8.1,4.1
143,48,98,1667,0.758,17,4.7,2.6
144,22,190,3538,0.744,18.6,9.1,5.6
145,16,229,4869,0.615,21.3,10.2,7.1
146,19,253,7205,0.802,28.5,12.3,2.5
147,49,36,167,0.846,4.6,1.2,1
148,20,359,8122,0.811,22.6,6.3,2.4
150,29,88,835,0.686,9.5,2.3,1
151,28,360,8018,0.743,22.3,7,2
152,30,455,14957,0.834,32.9,16.4,4.9
153,43,36,534,0.703,14.8,3.9,1.8
154,17,423,6430,0.715,15.2,5.9,3.5
155,16,540,11099,0.691,20.6,7.9,3.6
156,26,660,17174,0.703,26,9.7,6.4
157,1,491,16658,0.821,33.9,19,3.6
158,39,183,3335,0.702,18.2,6.5,2.2
159,9,625,17903,0.699,28.6,8.9,9.3
160,49,318,3851,0.562,12.1,3.4,3.7
162,2,861,29815,0.806,34.6,19.4,8.3
163,16,299,4600,0.704,15.4,5.9,2
164,3,744,20366,0.857,27.4,14.9,2.5
165,31,87,1111,0.58,12.8,3.3,3
166,38,606,15526,0.784,25.6,6.5,2.3
167,7,879,27015,0.8,30.7,10.9,2.9
168,45,792,13356,0.78,16.9,5.8,3
169,2,75,1961,0.64,26.1,9.5,2.6
170,31,518,9147,0.866,17.7,6.3,1.7
171,44,162,1884,0.657,11.6,3.9,2.9
172,4,527,13109,0.642,24.9,12.9,5.2
173,30,644,16278,0.765,25.3,5.8,2.8
174,45,45,550,0.691,12.2,4.5,2.1
175,4,289,6032,0.691,20.9,9.6,4.6
176,7,436,8758,0.704,20.1,7.5,5.3
177,24,95,973,0.559,10.2,2.6,2.5
178,32,80,1246,0.822,15.6,5.5,1
179,33,450,6443,0.714,14.3,4,3.4
180,34,50,936,0.778,18.7,6.3,1.6
182,24,172,2669,0.818,15.5,4.3,1.4
183,1,320,11579,0.742,36.2,19.8,4.1
184,33,180,3458,0.768,19.2,7.4,2.4
185,1,151,1905,0.67,12.6,4.4,3.1
186,19,95,1110,0.842,11.7,3,1.5
187,31,294,7142,0.848,24.3,9.3,2.8
188,33,7,38,0.75,5.4,2.7,0.9
189,4,365,10490,0.701,28.7,13.3,2.7
190,24,84,605,0.674,7.2,2.3,0.7
191,33,92,761,0.68,8.3,2.2,2.3
192,34,455,10802,0.791,23.7,9,3.8
193,1,441,14955,0.875,33.9,22,3.4
194,4,510,14310,0.608,28.1,9.1,8.5
195,32,22,150,0.333,6.8,2,0.8
196,30,51,1049,0.611,20.6,6.3,2.7
197,46,532,13370,0.817,25.1,8.8,3.4
198,19,534,11925,0.617,22.3,9.5,6.8
199,25,408,7329,0.807,18,7.6,1.9
200,42,397,9316,0.78,23.5,7.8,2
201,10,73,724,0.732,9.9,3.5,1.2
202,1,1134,43977,0.739,38.8,27.2,7.4
203,31,509,9068,0.835,17.8,6.7,1.7
204,6,103,2202,0.77,21.4,9.4,1.4
205,35,861,26901,0.722,31.2,16.2,9.5
206,8,601,8403,0.467,14,2,3.7
207,20,816,18680,0.587,22.9,6.8,6
208,36,31,270,0.7,8.7,2.8,1.4
209,8,1255,37607,0.862,30,15,2.3
211,9,62,1843,0.7,29.7,15.1,3.8
212,46,22,163,0.45,7.4,2.2,1.6
213,21,163,2339,0.785,14.3,5.8,2.8
214,13,346,7373,0.75,21.3,9.8,4.9
215,44,235,3372,0.839,14.3,5.2,3
216,17,397,6970,0.761,17.6,6.9,4.4
217,55,7,21,0,3,0,0.9
218,26,151,2100,0.67,13.9,5.9,2.8
219,50,26,181,0.7,7,1.5,2.3
220,24,189,3446,0.706,18.2,7.4,4.2
221,34,26,269,0.682,10.3,4.1,3.4
222,28,82,505,0.566,6.2,2.1,0.6
223,50,31,272,0.81,8.8,2.7,0.7
224,54,75,1062,0.746,14.2,4.3,1.3
225,12,409,7084,0.603,17.3,5.7,4.7
226,31,133,1253,0.613,9.4,3,1.5
228,13,71,2367,0.821,33.3,20.3,3.7
229,51,3,25,1,8.3,3.3,0.7
230,7,155,4018,0.898,25.9,13,3.1
231,15,85,1096,0.761,12.9,4.5,2.8
232,19,82,744,0.718,9.1,3.3,1.1
234,7,183,4648,0.729,25.4,10.9,3
235,11,256,5304,0.823,20.7,7.9,2.3
236,41,220,5896,0.83,26.8,14.5,9
237,56,44,457,0.375,10.4,2.2,1.6
238,27,317,8833,0.631,27.9,10,9.9
239,20,376,10229,0.804,27.2,13.1,2.7
240,38,69,934,0.706,13.5,4.3,2.4
241,22,441,11000,0.655,24.9,11.4,8.2
242,49,239,3320,0.682,13.9,6.2,3.8
243,20,23,98,0.5,4.3,1.2,0.7
244,22,863,24075,0.855,27.9,10.8,2.9
245,20,878,24539,0.81,27.9,11.3,3
246,3,1047,37617,0.812,35.9,24.2,6.5
247,5,172,1946,0.73,11.3,2.9,1.8
248,25,86,952,0.833,11.1,2.9,0.9
249,33,59,1381,0.79,23.4,6.9,2.7
250,26,69,858,0.736,12.4,3.8,3.3
251,53,6,58,0,9.7,3,2.8
253,12,65,1252,0.873,19.3,7.1,2.3
254,18,49,327,0.611,6.7,2.7,1.8
255,49,9,32,1,3.6,0.4,0.3
256,8,211,4703,0.768,22.3,6.8,3.4
257,38,91,859,0.747,9.4,3.2,0.9
258,38,178,4066,0.801,22.8,8.8,2.6
259,8,379,11696,0.782,30.9,12,3.4
260,37,21,79,0.579,3.8,1,1.2
261,56,24,224,0.733,9.3,2.3,0.6
262,9,457,13843,0.42,30.3,13.5,13.3
263,44,41,407,0.724,9.9,2.9,0.9
264,8,382,11939,0.812,31.3,15.2,3.3
265,33,356,7794,0.786,21.9,6.5,2.9
266,52,23,135,0.571,5.9,2,1.5
267,15,293,4132,0.778,14.1,5.2,2.6
268,35,83,820,0.642,9.9,3.3,1
269,39,554,9997,0.765,18,6.1,4
270,44,407,7998,0.797,19.7,7.9,3
271,29,138,2111,0.72,15.3,5.9,3.2
272,15,651,17890,0.824,27.5,12.6,2.9
273,27,759,20794,0.825,27.4,10.8,2.9
274,60,14,166,1,11.9,1.8,1.1
275,26,618,11379,0.564,18.4,5.6,4.2
276,56,811,17619,0.669,21.7,7.2,5.5
277,60,30,234,0.5,7.8,2.7,1
278,2,468,8638,0.574,18.5,6,4.2
279,25,507,11580,0.758,22.8,8.1,3.6
280,58,13,81,0.5,6.2,1.3,0.6
281,23,1017,31576,0.756,31,11.1,4.3
282,9,218,3354,0.749,15.4,7.1,2.2
283,38,634,18429,0.797,29.1,13.5,7
284,14,167,1863,0.728,11.2,3.6,1
285,44,456,6477,0.861,14.2,4.6,2.3
287,30,16,108,0.3,6.8,1.6,1.8
288,30,116,1186,0.551,10.2,3,2.6
289,7,456,13823,0.788,30.3,13,5
290,30,170,2394,0.557,14.1,4.2,4.3
291,35,459,12665,0.705,27.6,9.3,6.9
292,52,37,164,0.6,4.4,0.9,1
293,11,530,17450,0.852,32.9,19.2,3.4
294,44,110,1334,0.754,12.1,3.7,0.9
295,6,328,5343,0.725,16.3,3.7,3.1
296,7,625,21528,0.903,34.4,23.1,4.4
297,14,252,3841,0.74,15.2,7.1,4.3
298,18,715,16601,0.841,23.2,9.8,2
299,36,52,433,0.578,8.3,3.1,1.8
300,46,16,303,0.594,18.9,5.2,3.3
301,9,90,524,0.583,5.8,2.1,1.4
302,38,7,38,0.667,5.4,1.4,1.9
303,9,225,2795,0.786,12.4,6,3.1
304,40,833,29011,0.772,34.8,17.8,3.5
305,42,17,144,0.167,8.5,2.8,2.1
306,11,516,11146,0.5,21.6,6.3,7
307,11,557,11950,0.665,21.5,8.3,3.1
309,3,986,27340,0.803,27.7,11.2,4.3
310,5,857,29241,0.707,34.1,17.1,5
311,14,729,19921,0.785,27.3,10.8,7.8
312,31,552,19351,0.803,35.1,20.7,3.9
313,55,51,1147,0.667,22.5,8.6,3.7
315,45,74,2111,0.746,28.5,10.1,2.9
316,37,5,52,1,10.4,2.8,2
317,43,15,79,0.7,5.3,1.3,1.1
318,18,146,2224,0.615,15.2,5.3,3
319,32,164,2529,0.625,15.4,8.4,3.3
320,25,222,4978,0.478,22.4,10.6,8.1
321,42,28,262,0.68,9.4,2.6,1.4
322,34,205,4170,0.839,20.3,8.4,1.9
323,12,350,6520,0.836,18.6,9.1,3.3
325,18,232,5557,0.622,24,10.5,5.7
326,14,465,12212,0.729,26.3,11.1,4.4
327,23,265,6235,0.798,23.5,11.5,5.6
328,38,409,12677,0.708,31,13.1,4.6
329,14,552,12616,0.756,22.9,7.3,4.4
330,25,685,21703,0.838,31.7,12.1,5.3
331,26,643,13422,0.837,20.9,9.7,1.7
332,8,802,27867,0.795,34.7,18,5.9
333,32,467,5657,0.877,12.1,4.7,1.3
334,24,348,7797,0.773,22.4,8.2,2.4
335,55,16,77,1,4.8,2.2,0.2
336,1,486,15818,0.833,32.5,19,9.2
337,15,317,5628,0.784,17.8,7.1,2.6
338,38,9,35,0.625,3.9,1.2,0.8
339,13,1181,34293,0.768,29,12.6,4
340,18,735,14974,0.647,20.4,3.6,3.7
341,23,108,699,0.6,6.5,2.2,0.6
342,9,592,11733,0.557,19.8,3.9,6.2
343,38,619,11213,0.671,18.1,4.9,3.7
345,18,49,424,0.667,8.7,2.9,1.6
346,47,10,28,0.833,2.8,1.3,0.9
347,20,121,2903,0.712,24,10.2,3.5
348,50,29,108,1,3.7,0.9,0.7
349,11,198,5544,0.782,28,12.9,6.6
350,43,124,1039,0.768,8.4,3.3,1
351,23,253,5895,0.822,23.3,6.3,3.3
352,26,321,5366,0.545,16.7,4.9,4.6
353,15,407,12364,0.846,30.4,16.3,6.2
354,42,137,1840,0.819,13.4,5.4,1.8
355,10,520,17317,0.844,33.3,18.6,6.2
356,40,432,10563,0.688,24.5,8.8,4.3
358,13,428,7233,0.738,16.9,6.7,4.2
359,52,261,3929,0.742,15.1,5.8,1.4
360,11,552,11829,0.824,21.4,8.5,2.1
361,41,45,431,0.684,9.6,2.8,2.4
362,17,314,5368,0.755,17.1,5.6,3
363,45,102,1302,0.672,12.8,4.3,2.7
364,17,586,18487,0.848,31.5,16.8,4.9
365,29,189,2686,0.525,14.2,5,2.9
366,49,709,11098,0.84,15.7,5.2,1.8
367,14,430,10299,0.809,24,7.5,2.2
368,41,54,468,0.393,8.7,1.6,0.9
369,27,342,6192,0.701,18.1,7.2,3.9
371,25,21,107,0.6,5.1,2.2,1.6
372,33,61,681,0.769,11.2,5,4
373,28,66,376,0.813,5.7,2,0.5
374,25,205,3232,0.791,15.8,5.3,1.8
375,53,41,540,0.481,13.2,2.3,4.3
376,37,24,119,0.714,5,2.4,1
377,47,10,45,0.444,4.5,1.4,0.9
378,8,580,14321,0.725,24.7,7.5,5.9
379,54,19,134,0.75,7.1,1.9,0.6
380,1,529,18537,0.683,35,21.5,9.2
381,7,557,18517,0.816,33.2,16.8,2.5
382,35,741,20800,0.447,28.1,9.4,10.6
383,14,296,8274,0.747,28,11.9,4.2
384,34,82,702,0.732,8.6,2.6,1.9
385,52,6,18,0.6,3,0.8,0.3
386,12,34,168,0.625,4.9,1.1,0.5
387,32,127,1683,0.78,13.3,3.4,1.2
388,4,762,16108,0.794,21.1,6.5,2.4
389,33,36,433,0.625,12,3.1,0.9
390,6,735,19642,0.743,26.7,11.2,7.6
391,8,628,12474,0.643,19.9,8.2,4.9
392,12,375,6005,0.625,16,5.3,3.2
393,41,73,569,0.636,7.8,2.7,2.6
394,2,1079,30523,0.646,28.3,8.6,9.4
395,3,446,11730,0.59,26.3,10.1,4.9
396,18,783,20785,0.718,26.5,10.3,4.7
397,30,447,11246,0.73,25.2,7.1,2.7
399,2,51,1756,0.449,34.4,10.2,7
400,28,9,29,1,3.2,0.9,1.2
401,2,136,4204,0.659,30.9,12.2,4.6
402,32,72,867,0.706,12,5.4,3.2
403,2,183,5110,0.755,27.9,14.6,3.6
404,27,183,3985,0.688,21.8,7.2,5.9
405,34,40,758,0.85,19,4,2.6
406,7,229,6374,0.712,27.8,13.4,8.9
407,48,163,3125,0.797,19.2,6,3.1
408,60,189,2745,0.671,14.5,4.2,3.1
409,41,132,1464,0.63,11.1,3.3,1
410,46,49,475,0.875,9.7,4,0.7
411,43,63,711,0.722,11.3,3.6,1.9
412,58,41,215,0.739,5.2,2,1
413,29,394,7511,0.824,19.1,7.6,2.2
414,42,302,8624,0.767,28.6,9.4,4.1
415,58,2,23,1,11.5,4.5,2
416,19,113,1853,0.638,16.4,5.3,2.4
418,48,711,24010,0.779,33.8,15.2,7.7
419,26,504,9840,0.739,19.5,7.7,1.9
420,51,22,114,0.444,5.2,1,1.4
421,10,418,10690,0.69,25.6,11.5,7.7
422,37,473,8020,0.636,17,4.7,3.7
423,39,200,2475,0.751,12.4,5.3,1.2
424,27,581,8908,0.858,15.3,5.3,1.9
425,24,421,5649,0.783,13.4,5.5,2.6
426,32,564,9685,0.715,17.2,4.7,2.8
427,27,72,861,0.667,12,3.9,1.2
428,29,453,5335,0.527,11.8,2.2,2.6
430,14,64,1293,0.71,20.2,7,5.6
431,10,156,4310,0.652,27.6,7.3,5.2
432,40,178,5156,0.777,29,10.2,2.9
433,26,111,2000,0.81,18,6,2.4
434,55,64,973,0.548,15.2,2.9,1.4
435,27,59,729,0.667,12.4,3.6,3.1
436,31,311,8306,0.861,26.7,12,3.2
437,32,50,347,0.545,6.9,2.3,1.8
438,41,37,397,0.518,10.7,2.9,1.9
439,43,483,11299,0.83,23.4,11.9,2.8
440,2,577,13491,0.761,23.4,12.6,4.8
441,52,138,1039,0.644,7.5,2.2,1.5
442,20,592,9806,0.78,16.6,6.2,3.4
443,29,51,507,0.854,9.9,3.3,1.9
444,19,549,12280,0.806,22.4,8.4,3.8
445,47,76,879,0.678,11.6,2.9,2.8
446,53,42,588,0.714,14,3.2,2
447,5,975,33740,0.767,34.6,22.6,4.7
448,33,2,5,,2.5,1,0.5
449,10,881,28333,0.847,32.2,14.1,5
450,53,809,17219,0.747,21.3,7.5,2.4
451,49,16,156,0.333,9.8,2,2
