Player ID,Round,Games,Total Rebounds,Free Throw Percentage,Points Per Game,Total Rebounds Per Game
1,1,66,473,0.752,10.4,7.2
2,2,48,107,0.682,6.1,2.2
3,1,59,115,0.512,3.5,1.9
4,2,57,56,0.754,3.9,1
5,1,214,721,0.782,7.5,3.4
6,1,107,315,0.68,4,2.9
7,2,13,32,0.273,2.5,2.5
8,1,352,884,0.827,12.9,2.5
9,1,251,465,0.782,5.5,1.9
10,2,160,197,0.768,4.7,1.2
11,2,213,695,0.81,6.5,3.3
12,1,145,213,0.849,5.1,1.5
13,2,348,1043,0.767,7.3,3
15,1,39,131,0.667,3.8,3.4
16,2,3,3,1,2.3,1
17,1,664,1637,0.844,12.7,2.5
18,1,713,6104,0.748,14.2,8.6
19,1,188,195,0.778,3.9,1
20,1,361,1562,0.74,4.5,4.3
21,2,281,654,0.717,3,2.3
22,1,932,4925,0.807,10.5,5.3
23,2,157,214,0.882,8,1.4
24,1,391,1850,0.779,9.1,4.7
25,1,894,6653,0.632,14.5,7.4
26,2,61,66,0.65,2.7,1.1
27,2,492,557,0.706,3.3,1.1
28,1,1064,4634,0.717,8.6,4.4
29,2,41,70,0.815,3,1.7
30,2,103,292,0.674,4.9,2.8
31,1,1188,11110,0.754,17.4,9.4
32,2,139,377,0.711,3.4,2.7
33,1,344,769,0.789,6.2,2.2
34,2,155,442,0.783,4.6,2.9
36,1,74,381,0.822,13.7,5.1
37,2,65,129,0.605,2.3,2
38,2,11,4,0.75,0.5,0.4
39,2,7,4,0.6,0.7,0.6
40,1,141,545,0.658,10,3.9
41,1,28,39,0.615,1.8,1.4
42,1,26,53,0.75,3.7,2
43,2,90,263,0.667,4,2.9
44,2,19,16,0.5,1.4,0.8
46,2,40,57,0.606,3.1,1.4
47,1,187,629,0.772,7.1,3.4
48,1,42,39,0.857,2.3,0.9
49,2,62,122,0.6,2.2,2
50,1,261,971,0.756,9.4,3.7
51,1,95,96,0.563,2.3,1
52,1,136,383,0.64,3.2,2.8
53,1,269,2006,0.723,10.8,7.5
54,1,6,3,0.25,1.2,0.5
55,2,10,7,0.625,0.9,0.7
56,1,164,358,0.748,7.7,2.2
57,2,454,887,0.735,7.5,2
58,1,459,1380,0.772,12.3,3
59,2,70,196,0.737,3.6,2.8
60,2,57,77,0.806,4.7,1.4
61,1,38,54,0.565,1.9,1.4
62,2,69,190,0.594,3.8,2.8
63,1,774,3546,0.797,13.3,4.6
64,2,62,51,0.783,2,0.8
65,1,752,1686,0.852,10.3,2.2
66,1,577,1424,0.813,9.7,2.5
67,2,487,2239,0.799,10.1,4.6
68,2,131,195,0.642,2.5,1.5
69,1,913,7681,0.71,15.7,8.4
70,1,432,1265,0.826,9.7,2.9
71,1,820,2884,0.709,8.1,3.5
72,2,136,186,0.752,3.5,1.4
73,1,6,4,1,1.8,0.7
74,1,624,1082,0.751,5.4,1.7
75,2,67,187,0.488,3.3,2.8
76,2,495,1689,0.844,6.9,3.4
77,1,1268,5035,0.802,16.1,4
78,1,143,347,0.64,3.6,2.4
79,1,25,17,0.8,1.2,0.7
80,1,145,395,0.593,2.7,2.7
82,1,64,342,0.797,8,5.3
83,1,71,448,0.719,15.9,6.3
84,2,2,3,1,4.5,1.5
85,1,59,112,0.548,3.3,1.9
86,2,146,224,0.842,3.7,1.5
87,1,381,2423,0.564,8.7,6.4
88,1,36,58,0.667,3.2,1.6
89,2,43,156,0.652,4.6,3.6
90,1,548,3934,0.664,11.5,7.2
91,1,278,702,0.825,12.3,2.5
92,2,12,15,1,2,1.3
93,1,153,545,0.659,7.1,3.6
94,1,627,4262,0.788,18,6.8
95,1,618,3339,0.855,12.8,5.4
96,2,222,472,0.831,7.1,2.1
97,1,137,472,0.624,4.2,3.4
98,1,203,361,0.767,5.6,1.8
99,1,256,1258,0.445,5.2,4.9
100,2,73,84,0.643,2.5,1.2
101,1,297,681,0.674,5.4,2.3
103,1,143,492,0.658,4.5,3.4
104,1,148,198,0.677,3.8,1.3
105,2,1100,3348,0.88,9.9,3
106,1,419,2261,0.73,10,5.4
107,2,66,70,0.538,2.6,1.1
108,1,303,1744,0.671,7.2,5.8
109,2,520,1034,0.783,3.1,2
110,1,757,5159,0.629,12.3,6.8
111,2,47,76,0.462,1.4,1.6
113,1,56,58,0.778,5.3,1
114,1,48,57,0.78,3.5,1.2
115,1,228,930,0.762,9.9,4.1
116,1,226,1048,0.673,4.1,4.6
117,1,224,375,0.799,5.6,1.7
118,2,247,1030,0.74,6.5,4.2
119,1,312,1752,0.732,7.9,5.6
120,1,350,2086,0.706,9.1,6
121,2,132,263,0.665,6.1,2
122,1,516,1943,0.833,19,3.8
123,1,455,2560,0.813,14.5,5.6
124,2,104,269,0.557,3.6,2.6
125,1,535,1716,0.793,11.2,3.2
126,2,171,413,0.637,5.2,2.4
127,1,717,1295,0.862,9.6,1.8
128,1,293,1150,0.797,5.3,3.9
129,2,73,158,0.736,5,2.2
130,1,428,1560,0.674,7,3.6
131,1,784,2610,0.734,8,3.3
132,1,161,342,0.71,7.5,2.1
133,2,518,1140,0.649,3.7,2.2
134,1,931,2821,0.789,11.5,3
135,1,119,481,0.746,6.9,4
136,1,610,5944,0.585,12.1,9.7
137,2,128,315,0.786,4.5,2.5
138,1,27,27,0.5,1.2,1
139,1,680,4408,0.639,7.2,6.5
141,2,48,178,0.69,4.9,3.7
142,1,130,535,0.776,8.1,4.1
143,2,98,256,0.758,4.7,2.6
144,1,190,1062,0.744,9.1,5.6
145,1,229,1630,0.615,10.2,7.1
146,1,253,636,0.802,12.3,2.5
147,2,36,36,0.846,1.2,1
148,1,359,872,0.811,6.3,2.4
150,1,88,84,0.686,2.3,1
151,1,360,702,0.743,7,2
152,1,455,2226,0.834,16.4,4.9
153,2,36,65,0.703,3.9,1.8
154,1,423,1462,0.715,5.9,3.5
155,1,540,1952,0.691,7.9,3.6
156,1,660,4220,0.703,9.7,6.4
157,1,491,1768,0.821,19,3.6
158,2,183,402,0.702,6.5,2.2
159,1,625,5804,0.699,8.9,9.3
160,2,318,1190,0.562,3.4,3.7
162,1,861,7150,0.806,19.4,8.3
163,1,299,588,0.704,5.9,2
164,1,744,1851,0.857,14.9,2.5
165,2,87,261,0.58,3.3,3
166,2,606,1364,0.784,6.5,2.3
167,1,879,2576,0.8,10.9,2.9
168,2,792,2371,0.78,5.8,3
169,1,75,195,0.64,9.5,2.6
170,2,518,897,0.866,6.3,1.7
171,2,162,477,0.657,3.9,2.9
172,1,527,2725,0.642,12.9,5.2
173,2,644,1826,0.765,5.8,2.8
174,2,45,94,0.691,4.5,2.1
175,1,289,1340,0.691,9.6,4.6
176,1,436,2302,0.704,7.5,5.3
177,1,95,238,0.559,2.6,2.5
178,2,80,80,0.822,5.5,1
179,2,450,1539,0.714,4,3.4
180,2,50,81,0.778,6.3,1.6
182,1,172,242,0.818,4.3,1.4
183,1,320,1314,0.742,19.8,4.1
184,2,180,433,0.768,7.4,2.4
185,1,151,472,0.67,4.4,3.1
186,1,95,140,0.842,3,1.5
187,2,294,819,0.848,9.3,2.8
188,2,7,6,0.75,2.7,0.9
189,1,365,968,0.701,13.3,2.7
190,1,84,56,0.674,2.3,0.7
191,2,92,212,0.68,2.2,2.3
192,2,455,1712,0.791,9,3.8
193,1,441,1517,0.875,22,3.4
194,1,510,4320,0.608,9.1,8.5
195,2,22,18,0.333,2,0.8
196,1,51,137,0.611,6.3,2.7
197,2,532,1827,0.817,8.8,3.4
198,1,534,3639,0.617,9.5,6.8
199,1,408,760,0.807,7.6,1.9
200,2,397,792,0.78,7.8,2
201,1,73,89,0.732,3.5,1.2
202,1,1134,8336,0.739,27.2,7.4
203,2,509,844,0.835,6.7,1.7
204,1,103,142,0.77,9.4,1.4
205,2,861,8192,0.722,16.2,9.5
206,1,601,2219,0.467,2,3.7
207,1,816,4875,0.587,6.8,6
208,2,31,43,0.7,2.8,1.4
209,1,1255,2850,0.862,15,2.3
211,1,62,237,0.7,15.1,3.8
212,2,22,36,0.45,2.2,1.6
213,1,163,456,0.785,5.8,2.8
214,1,346,1696,0.75,9.8,4.9
215,2,235,716,0.839,5.2,3
216,1,397,1739,0.761,6.9,4.4
217,2,7,6,0,0,0.9
218,1,151,429,0.67,5.9,2.8
219,2,26,61,0.7,1.5,2.3
220,1,189,790,0.706,7.4,4.2
221,2,26,89,0.682,4.1,3.4
222,1,82,46,0.566,2.1,0.6
223,2,31,22,0.81,2.7,0.7
224,2,75,95,0.746,4.3,1.3
225,1,409,1927,0.603,5.7,4.7
226,2,133,199,0.613,3,1.5
228,1,71,261,0.821,20.3,3.7
229,2,3,2,1,3.3,0.7
230,1,155,484,0.898,13,3.1
231,1,85,240,0.761,4.5,2.8
232,1,82,88,0.718,3.3,1.1
234,1,183,553,0.729,10.9,3
235,1,256,600,0.823,7.9,2.3
236,2,220,1975,0.83,14.5,9
237,2,44,69,0.375,2.2,1.6
238,1,317,3151,0.631,10,9.9
239,1,376,1004,0.804,13.1,2.7
240,2,69,169,0.706,4.3,2.4
241,1,441,3634,0.655,11.4,8.2
242,2,239,911,0.682,6.2,3.8
243,1,23,15,0.5,1.2,0.7
244,1,863,2475,0.855,10.8,2.9
245,1,878,2595,0.81,11.3,3
246,1,1047,6844,0.812,24.2,6.5
247,1,172,307,0.73,2.9,1.8
248,1,86,77,0.833,2.9,0.9
249,2,59,162,0.79,6.9,2.7
250,1,69,225,0.736,3.8,3.3
251,2,6,17,0,3,2.8
253,1,65,148,0.873,7.1,2.3
254,1,49,89,0.611,2.7,1.8
255,2,9,3,1,0.4,0.3
256,1,211,718,0.768,6.8,3.4
257,2,91,85,0.747,3.2,0.9
258,2,178,469,0.801,8.8,2.6
259,1,379,1295,0.782,12,3.4
260,2,21,26,0.579,1,1.2
261,2,24,14,0.733,2.3,0.6
262,1,457,6089,0.42,13.5,13.3
263,2,41,37,0.724,2.9,0.9
264,1,382,1277,0.812,15.2,3.3
265,2,356,1026,0.786,6.5,2.9
266,2,23,34,0.571,2,1.5
267,1,293,764,0.778,5.2,2.6
268,2,83,82,0.642,3.3,1
269,2,554,2215,0.765,6.1,4
270,2,407,1240,0.797,7.9,3
271,1,138,437,0.72,5.9,3.2
272,1,651,1912,0.824,12.6,2.9
273,1,759,2176,0.825,10.8,2.9
274,2,14,15,1,1.8,1.1
275,1,618,2576,0.564,5.6,4.2
276,2,811,4491,0.669,7.2,5.5
277,2,30,29,0.5,2.7,1
278,1,468,1971,0.574,6,4.2
279,1,507,1815,0.758,8.1,3.6
280,2,13,8,0.5,1.3,0.6
281,1,1017,4332,0.756,11.1,4.3
282,1,218,485,0.749,7.1,2.2
283,2,634,4436,0.797,13.5,7
284,1,167,175,0.728,3.6,1
285,2,456,1050,0.861,4.6,2.3
287,1,16,28,0.3,1.6,1.8
288,1,116,303,0.551,3,2.6
289,1,456,2258,0.788,13,5
290,1,170,725,0.557,4.2,4.3
291,2,459,3173,0.705,9.3,6.9
292,2,37,38,0.6,0.9,1
293,1,530,1808,0.852,19.2,3.4
294,2,110,100,0.754,3.7,0.9
295,1,328,1003,0.725,3.7,3.1
296,1,625,2763,0.903,23.1,4.4
297,1,252,1078,0.74,7.1,4.3
298,1,715,1448,0.841,9.8,2
299,2,52,96,0.578,3.1,1.8
300,2,16,53,0.594,5.2,3.3
301,1,90,127,0.583,2.1,1.4
302,2,7,13,0.667,1.4,1.9
303,1,225,689,0.786,6,3.1
304,2,833,2874,0.772,17.8,3.5
305,2,17,36,0.167,2.8,2.1
306,1,516,3631,0.5,6.3,7
307,1,557,1723,0.665,8.3,3.1
309,1,986,4211,0.803,11.2,4.3
310,1,857,4245,0.707,17.1,5
311,1,729,5708,0.785,10.8,7.8
312,2,552,2168,0.803,20.7,3.9
313,2,51,189,0.667,8.6,3.7
315,2,74,218,0.746,10.1,2.9
316,2,5,10,1,2.8,2
317,2,15,16,0.7,1.3,1.1
318,1,146,435,0.615,5.3,3
319,2,164,549,0.625,8.4,3.3
320,1,222,1801,0.478,10.6,8.1
321,2,28,39,0.68,2.6,1.4
322,2,205,380,0.839,8.4,1.9
323,1,350,1141,0.836,9.1,3.3
325,1,232,1330,0.622,10.5,5.7
326,1,465,2035,0.729,11.1,4.4
327,1,265,1480,0.798,11.5,5.6
328,2,409,1892,0.708,13.1,4.6
329,1,552,2412,0.756,7.3,4.4
330,1,685,3619,0.838,12.1,5.3
331,1,643,1077,0.837,9.7,1.7
332,1,802,4700,0.795,18,5.9
333,2,467,591,0.877,4.7,1.3
334,1,348,845,0.773,8.2,2.4
335,2,16,3,1,2.2,0.2
336,1,486,4494,0.833,19,9.2
337,1,317,836,0.784,7.1,2.6
338,2,9,7,0.625,1.2,0.8
339,1,1181,4720,0.768,12.6,4
340,1,735,2706,0.647,3.6,3.7
341,1,108,63,0.6,2.2,0.6
342,1,592,3665,0.557,3.9,6.2
343,2,619,2307,0.671,4.9,3.7
345,1,49,76,0.667,2.9,1.6
346,2,10,9,0.833,1.3,0.9
347,1,121,423,0.712,10.2,3.5
348,2,29,20,1,0.9,0.7
349,1,198,1311,0.782,12.9,6.6
350,2,124,128,0.768,3.3,1
351,1,253,831,0.822,6.3,3.3
352,1,321,1485,0.545,4.9,4.6
353,1,407,2511,0.846,16.3,6.2
354,2,137,247,0.819,5.4,1.8
355,1,520,3221,0.844,18.6,6.2
356,2,432,1857,0.688,8.8,4.3
358,1,428,1808,0.738,6.7,4.2
359,2,261,377,0.742,5.8,1.4
360,1,552,1173,0.824,8.5,2.1
361,2,45,106,0.684,2.8,2.4
362,1,314,945,0.755,5.6,3
363,2,102,275,0.672,4.3,2.7
364,1,586,2888,0.848,16.8,4.9
365,1,189,549,0.525,5,2.9
366,2,709,1276,0.84,5.2,1.8
367,1,430,958,0.809,7.5,2.2
368,2,54,50,0.393,1.6,0.9
369,1,342,1327,0.701,7.2,3.9
371,1,21,34,0.6,2.2,1.6
372,2,61,247,0.769,5,4
373,1,66,31,0.813,2,0.5
374,1,205,377,0.791,5.3,1.8
375,2,41,176,0.481,2.3,4.3
376,2,24,24,0.714,2.4,1
377,2,10,9,0.444,1.4,0.9
378,1,580,3397,0.725,7.5,5.9
379,2,19,12,0.75,1.9,0.6
380,1,529,4852,0.683,21.5,9.2
381,1,557,1414,0.816,16.8,2.5
382,2,741,7864,0.447,9.4,10.6
383,1,296,1233,0.747,11.9,4.2
384,2,82,158,0.732,2.6,1.9
385,2,6,2,0.6,0.8,0.3
386,1,34,16,0.625,1.1,0.5
387,2,127,158,0.78,3.4,1.2
388,1,762,1856,0.794,6.5,2.4
389,2,36,31,0.625,3.1,0.9
390,1,735,5582,0.743,11.2,7.6
391,1,628,3076,0.643,8.2,4.9
392,1,375,1215,0.625,5.3,3.2
393,2,73,188,0.636,2.7,2.6
394,1,1079,10094,0.646,8.6,9.4
395,1,446,2190,0.59,10.1,4.9
396,1,783,3666,0.718,10.3,4.7
397,2,447,1200,0.73,7.1,2.7
399,1,51,357,0.449,10.2,7
400,1,9,11,1,0.9,1.2
401,1,136,621,0.659,12.2,4.6
402,2,72,232,0.706,5.4,3.2
403,1,183,654,0.755,14.6,3.6
404,1,183,1079,0.688,7.2,5.9
405,2,40,103,0.85,4,2.6
406,1,229,2047,0.712,13.4,8.9
407,2,163,504,0.797,6,3.1
408,2,189,593,0.671,4.2,3.1
409,2,132,126,0.63,3.3,1
410,2,49,34,0.875,4,0.7
411,2,63,122,0.722,3.6,1.9
412,2,41,43,0.739,2,1
413,1,394,875,0.824,7.6,2.2
414,2,302,1230,0.767,9.4,4.1
415,2,2,4,1,4.5,2
416,1,113,276,0.638,5.3,2.4
418,2,711,5465,0.779,15.2,7.7
419,1,504,958,0.739,7.7,1.9
420,2,22,31,0.444,1,1.4
421,1,418,3221,0.69,11.5,7.7
422,2,473,1757,0.636,4.7,3.7
423,2,200,234,0.751,5.3,1.2
424,1,581,1093,0.858,5.3,1.9
425,1,421,1115,0.783,5.5,2.6
426,2,564,1588,0.715,4.7,2.8
427,1,72,88,0.667,3.9,1.2
428,1,453,1157,0.527,2.2,2.6
430,1,64,359,0.71,7,5.6
431,1,156,815,0.652,7.3,5.2
432,2,178,521,0.777,10.2,2.9
433,1,111,266,0.81,6,2.4
434,2,64,87,0.548,2.9,1.4
435,1,59,180,0.667,3.6,3.1
436,2,311,995,0.861,12,3.2
437,2,50,89,0.545,2.3,1.8
438,2,37,72,0.518,2.9,1.9
439,2,483,1348,0.83,11.9,2.8
440,1,577,2772,0.761,12.6,4.8
441,2,138,203,0.644,2.2,1.5
442,1,592,2017,0.78,6.2,3.4
443,1,51,99,0.854,3.3,1.9
444,1,549,2093,0.806,8.4,3.8
445,2,76,214,0.678,2.9,2.8
446,2,42,85,0.714,3.2,2
447,1,975,4628,0.767,22.6,4.7
449,1,881,4387,0.847,14.1,5
450,2,809,1934,0.747,7.5,2.4
